number,enunciation,group
1,"Os títulos de telas, janelas e caixas de diálogo estão no alto, centrados ou justificados à esquerda?",629cade532792ed640a437f0
2,Todos os campos e mostradores de dados possuem rótulos identificativos?,629cade532792ed640a437f0
3,"Caso o dado a entrar possua um formato particular, esse formato encontra-se descrito na tela?",629cade532792ed640a437f0
4,As unidades para a entrada ou apresentação de dados métricos ou financeiros encontram-se descritas na tela?,629cade532792ed640a437f0
5,"Os rótulos dos campos contêm um elemento específico, por exemplo "":"", como convite às entradas de dados?",629cade532792ed640a437f0
6,Caso o dado a entrar possua valores aceitáveis esses valores encontram-se descritos na tela?,629cade532792ed640a437f0
7,"Listas longas apresentam indicadores de continuação, d e quantidade de itens e de páginas?",629cade532792ed640a437f0
8,As tabelas apresentam cabeçalhos para linhas e colunas consistentes e distinguíveis dos dados apresentados?,629cade532792ed640a437f0
9,Os gráficos possuem um título geral e rótulos para seus eixos?,629cade532792ed640a437f0
10,"Os botões que comandam a apresentação de caixas de diálogo apresentam em seus rótulos o sinal ""..."" como indicador da continuidade do diálogo?",629cade532792ed640a437f0
11,"As páginas de menus possuem títulos, cabeçalhos ou convites à entrada?",629cade532792ed640a437f0
12,"As opções de menu que levam a outros painéis de menu  apresentam o sinal "">"" como indicador desse fato?",629cade532792ed640a437f0
13,O usuário encontra disponíveis as informações necessárias para suas ações?,629cade532792ed640a437f0
14,"Nas caixas de mensagens de erro, o botão de comando ""AJUDA"" está sempre presente?",629cade532792ed640a437f0
15,A resposta para uma solicitação de ajuda do usuário está estruturada no contexto da tarefa e da transação corrente?,629cade532792ed640a437f0
16,Existe a possibilidade do usuário obter a lista de comandos básicos da linguagem?,629cade532792ed640a437f0
17,"Na ocorrência de erros, o usuário pode acessar todas as informações necessárias ao diagnóstico e à solução do problema?",629cade532792ed640a437f0
18,O espaço de apresentação está diagramado em pequenas zonas funcionais?,629cae2e32792ed640a437f2
19,A disposição dos objetos de interação de uma caixa de dialogo segue uma ordem lógica?,629cae2e32792ed640a437f2
